thời gian
bàn ghế
điện thoại
máy tính
xe bus
đường phố
thành phố
quốc gia
thế giới
vũ trụ
mặt trời
mặt trăng
động vật
thực vật
hoa quả
rau củ
thịt cá
gà vịt
heo bò
cừu dê
ngựa voi
sư tử
gấu khỉ
chim cá
rắn rùa
ếch cóc
bướm ong
kiến muỗi
ruồi bò
cạp nhện
tôm cua
sò ốc
hải sản
đồ ăn
nấu ăn
uống nấu
nướng hấp
luộc xào
kho canh
súp bánh
mì bánh
kem kẹo
sữa nước
trái cây
nho táo
cam chanh
dừa xoài
sầu riêng
mít bưởi
lê đào
mận vú
sữa cà
rốt khoai
tây củ
cải rau
muống rau
mồng tỏi
hành gừng
tiêu muối
đường nước
mắm tương
dầu ăn
giấm trà
cà phê
bia rượu
thuốc lá
thuốc men
bệnh viện
bác sĩ
y tá
bệnh nhân
thuốc bỏ
đau ho
sốt đau
bụng đau
đầu mắt
tai mũi
họng da
lông tóc
móng tay
chân cánh
tay vai
cổ lưng
bụng ngực
tim phổi
gan thận
ruột dạ
dày lá
lách tuyến
tùy xương
khớp gân
cơ máu
tủy não
tủy sống
da thần
kinh hệ
thống miễn
dịch virus
khuẩn vi
rung trùng
nấm bệnh
tự nhiên
môi trường
ô nhiễm
bảo vệ
môi trường
năng lượng
tái tạo
điện gió
điện nắng
điện nước
than đá
dầu mỏ
khí đốt
hạt nhân
công nghiệp
nông nghiệp
dịch vụ
thương mại
ngân hàng
tiền tệ
tiền lẻ
tiền giấy
tiền đồng
tiền xu
tiền ảo
tiền điện
tử mua
bán bán
lẻ bán
buôn giá
cả lạm
phát thất
nghiệp nghèo
đói giàu
có hạnh
phúc buồn
bã vui
tươi sướng
đau khổ
sợ hãi
giận dữ
yêu thương
ghét thù
tin tưởng
nghi ngờ
hy vọng
lo lắng
chăm sóc
quan tâm
bảo vệ
hỗ trợ
giúp đỡ
chia sẻ
học tập
giảng dạy
thi cử
điểm số
đỗ trượt
trường học
lớp học
bạn học
thầy cô
giáo viên
hiệu trưởng
phụ huynh
cha mẹ
con cái
anh chị
em cháu
ông bà
cô dì
chú thím
bác trai
gái đàn
ông đàn
bà độc
thân kết
hôn ly
hôn sinh
con nuôi
con gia
đình họ
hàng bà
con ông
con cậu
mợ thằng
con đứa
bé trẻ
em bé
người lớn
thanh niên
trung niên
người già
tuổi tác
tuổi thọ
sống lâu
chết yểu
bệnh tật
khỏe mạnh
yếu đuối
mập béo
gầy ốm
cao lớn
thấp bé
đẹp xinh
xấu tốt
tệ hay
dở đúng
sai phải
trái trên
dưới trái
phải trước
sau bên
trong bên
ngoài gần
xa nhanh
chậm mạnh
yếu nóng
lạnh ấm
lạnh ướt
khô sạch
bẩn mới
cũ đắt
rẻ đủ
thiếu nhiều
ít to
nhỏ dài
ngắn rộng
hẹp sâu
nông mỏng
dày trắng
đen đỏ
xanh vàng
tím cam
hồng xám
nâu bạc
vàng đồng
sắt thép
vàng bạc
kim loại
đá quý
ngọc lãnh
củ ngọc
bích hổ
phách san
hô vỏ
sò ngà
voi lông
thú lông
chim vảy
cá mai
rùa vỏ
kiến lớp
da cây
lá cây
hoa cây
quả cây
rễ cây
thân cây
cành cây
gốc cây
trái cây
hạt cây
bông hoa
cánh hoa
nhụy hoa
đài hoa
ống hoa
lá hoa
bầu nhụy
quả hạt
hạt giống
cây con
cây rừng
cây cối
cây ăn
quả cây
kiếng cây
lá rộng
cây lá
kim cây
thường xanh
cây rụng
lá cây
bền lá
cây mùa
đông cây
mùa hè
cây mùa
thu cây
mùa xuân
hoa cỏ
cây cỏ
bụi rậm
rừng rậm
rừng thưa
rừng tropical
rừng ô
n đới
rừng boreal
sa mạc
đồng cỏ
đồng bằng
núi non
đồi núi
núi lửa
núi sông
suối ao
hồ biển
đại dương
biển đỏ
biển đen
biển trung
hoa biển
đông biển
nam biển
tây biển
bắc biển
caspi biển
chết biển
mặn biển
ngọt sông
hồ suối
khe núi
thung lũng
đồng ruộng
đồng lúa
đồng bắp
đồng khoai
đồng củ
cải vườn
rau vườn
hoa vườn
trái cây
công viên
sân vườn
bãi cỏ
bãi biển
bờ biển
bờ sông
bờ hồ
đảo hòn
đảo quần
đảo bán
đảo eo
biển vịnh
biển cửa
sông cửa
biển đầm
lầy đầm
phá rừng
ngập mặn
rừng ngập
mặn
